preference,GDI,GDPquant,GEIquant,GDIquant,meanGenderGDP,meanGenderGEI,meanGenderGDI
negrecip,TRUE,1,3,1,0.0895956784837472,0.151491687383085,0.144818862863552
negrecip,TRUE,2,3,1,0.127533167929282,0.151491687383085,0.144818862863552
negrecip,TRUE,2,2,1,0.127533167929282,0.0713586670300821,0.144818862863552
negrecip,TRUE,3,2,1,0.136118800207185,0.0713586670300821,0.144818862863552
negrecip,TRUE,1,2,1,0.0895956784837472,0.0713586670300821,0.144818862863552
negrecip,TRUE,3,4,1,0.136118800207185,0.24413459341492,0.144818862863552
negrecip,TRUE,1,4,1,0.0895956784837472,0.24413459341492,0.144818862863552
negrecip,TRUE,3,1,1,0.136118800207185,0.11229050362612,0.144818862863552
negrecip,TRUE,4,1,1,0.226027804833993,0.11229050362612,0.144818862863552
posrecip,TRUE,1,1,1,-0.0111574316171235,0.0299423654083305,0.0491100430245089
posrecip,TRUE,2,1,1,0.0489098333688415,0.0299423654083305,0.0491100430245089
posrecip,TRUE,3,3,1,0.104554915699812,0.0366944011116211,0.0491100430245089
posrecip,TRUE,4,3,1,0.0541328546465054,0.0366944011116211,0.0491100430245089
posrecip,TRUE,4,4,1,0.0541328546465054,0.0922098439136498,0.0491100430245089
posrecip,TRUE,1,3,1,-0.0111574316171235,0.0366944011116211,0.0491100430245089
posrecip,TRUE,2,3,1,0.0489098333688415,0.0366944011116211,0.0491100430245089
posrecip,TRUE,2,2,1,0.0489098333688415,0.0375935616644342,0.0491100430245089
posrecip,TRUE,3,2,1,0.104554915699812,0.0375935616644342,0.0491100430245089
posrecip,TRUE,1,2,1,-0.0111574316171235,0.0375935616644342,0.0491100430245089
posrecip,TRUE,3,4,1,0.104554915699812,0.0922098439136498,0.0491100430245089
posrecip,TRUE,1,4,1,-0.0111574316171235,0.0922098439136498,0.0491100430245089
posrecip,TRUE,3,1,1,0.104554915699812,0.0299423654083305,0.0491100430245089
posrecip,TRUE,4,1,1,0.0541328546465054,0.0299423654083305,0.0491100430245089
risktaking,TRUE,1,1,1,0.148000538163769,0.169048327451771,0.189154585002762
risktaking,TRUE,2,1,1,0.164298328188456,0.169048327451771,0.189154585002762
risktaking,TRUE,3,3,1,0.172970665427394,0.211999164584367,0.189154585002762
risktaking,TRUE,4,3,1,0.271348808231429,0.211999164584367,0.189154585002762
risktaking,TRUE,4,4,1,0.271348808231429,0.264948364431889,0.189154585002762
risktaking,TRUE,1,3,1,0.148000538163769,0.211999164584367,0.189154585002762
risktaking,TRUE,2,3,1,0.164298328188456,0.211999164584367,0.189154585002762
risktaking,TRUE,2,2,1,0.164298328188456,0.110622483543022,0.189154585002762
risktaking,TRUE,3,2,1,0.172970665427394,0.110622483543022,0.189154585002762
risktaking,TRUE,1,2,1,0.148000538163769,0.110622483543022,0.189154585002762
risktaking,TRUE,3,4,1,0.172970665427394,0.264948364431889,0.189154585002762
risktaking,TRUE,1,4,1,0.148000538163769,0.264948364431889,0.189154585002762
risktaking,TRUE,3,1,1,0.172970665427394,0.169048327451771,0.189154585002762
risktaking,TRUE,4,1,1,0.271348808231429,0.169048327451771,0.189154585002762
patience,TRUE,1,1,1,0.025682728071647,0.0275771239270119,0.0548642576139727
patience,TRUE,2,1,1,0.0220197526901755,0.0275771239270119,0.0548642576139727
patience,TRUE,3,3,1,0.0405118957814934,0.049090272998277,0.0548642576139727
patience,TRUE,4,3,1,0.131242653912575,0.049090272998277,0.0548642576139727
patience,TRUE,4,4,1,0.131242653912575,0.125589598505871,0.0548642576139727
patience,TRUE,1,3,1,0.025682728071647,0.049090272998277,0.0548642576139727
patience,TRUE,2,3,1,0.0220197526901755,0.049090272998277,0.0548642576139727
patience,TRUE,2,2,1,0.0220197526901755,0.0172000350247309,0.0548642576139727
patience,TRUE,3,2,1,0.0405118957814934,0.0172000350247309,0.0548642576139727
patience,TRUE,1,2,1,0.025682728071647,0.0172000350247309,0.0548642576139727
patience,TRUE,3,4,1,0.0405118957814934,0.125589598505871,0.0548642576139727
patience,TRUE,1,4,1,0.025682728071647,0.125589598505871,0.0548642576139727
patience,TRUE,3,1,1,0.0405118957814934,0.0275771239270119,0.0548642576139727
patience,TRUE,4,1,1,0.131242653912575,0.0275771239270119,0.0548642576139727
