,,,,,,,,"Total population, both sexes combined, by five-year age group (thousands)",,,,,,,,,,,,,,,,,,,,
3400,Estimates,Angola,,24,Country/Area,911,2012,  4 799,  3 892,  3 159,  2 644,  2 248,  1 864,  1 506,  1 243,   951,   788,   647,   447,   334,   249,   170,   103,   46,   15,   3,   1,   0
3471,Estimates,Cameroon,,120,Country/Area,911,2012,  3 620,  3 107,  2 636,  2 308,  2 055,  1 755,  1 410,  1 109,   877,   692,   543,   433,   339,   252,   176,   107,   50,   16,   3,   0,   0
3542,Estimates,Central African Republic,,140,Country/Area,911,2012,   739,   664,   581,   487,   402,   332,   268,   221,   182,   147,   119,   93,   69,   52,   39,   24,   12,   4,   1,   0,   0
3613,Estimates,Chad,,148,Country/Area,911,2012,  2 453,  2 048,  1 703,  1 404,  1 138,   912,   726,   571,   440,   350,   292,   246,   182,   130,   93,   56,   28,   10,   3,   0,   0
3684,Estimates,Congo,,178,Country/Area,911,2012,   743,   627,   524,   443,   389,   359,   330,   284,   229,   175,   128,   94,   69,   49,   33,   20,   9,   3,   0,   0,0
3755,Estimates,Democratic Republic of the Congo,,180,Country/Area,911,2012,  12 970,  10 487,  8 530,  7 095,  5 936,  4 934,  4 083,  3 375,  2 791,  2 285,  1 840,  1 455,  1 161,   883,   597,   351,   169,   61,   15,   2,   0
3826,Estimates,Equatorial Guinea,,226,Country/Area,911,2012,   160,   129,   104,   92,   99,   108,   94,   67,   50,   36,   26,   22,   16,   12,   8,   5,   2,   1,   0,   0,0
3897,Estimates,Gabon,,266,Country/Area,911,2012,   254,   207,   183,   176,   173,   160,   135,   112,   90,   68,   50,   40,   32,   26,   20,   13,   7,   2,   0,   0,0
3968,Estimates,Sao Tome and Principe,,678,Country/Area,911,2012,   30,   28,   23,   19,   17,   15,   13,   10,   8,   7,   5,   4,   3,   2,   2,   1,   1,   0,   0,   0,   0
4039,Estimates,Southern Africa,,913,Subregion,947,2012,  6 720,  5 934,  5 596,  5 763,  6 069,  5 856,  4 961,  4 128,  3 462,  2 886,  2 424,  2 001,  1 506,  1 123,   820,   523,   273,   96,   18,   2,   0
4110,Estimates,Botswana,,72,Country/Area,913,2012,   259,   238,   214,   205,   199,   192,   173,   139,   102,   77,   67,   58,   43,   31,   20,   11,   6,   3,   1,   0,   0
4181,Estimates,Eswatini,,748,Country/Area,913,2012,   153,   142,   135,   129,   108,   90,   74,   59,   46,   33,   26,   23,   20,   16,   12,   7,   4,   1,   0,   0,   0
4252,Estimates,Lesotho,,426,Country/Area,913,2012,   246,   229,   219,   218,   216,   196,   155,   110,   83,   74,   68,   59,   47,   35,   25,   18,   12,   5,   1,   0,   0
4323,Estimates,Namibia,,516,Country/Area,913,2012,   309,   257,   250,   248,   226,   189,   155,   129,   103,   84,   68,   51,   38,   30,   24,   17,   11,   5,   1,   0,   0
4394,Estimates,South Africa,,710,Country/Area,913,2012,  5 753,  5 069,  4 778,  4 962,  5 321,  5 189,  4 404,  3 689,  3 127,  2 618,  2 195,  1 811,  1 357,  1 009,   740,   470,   240,   83,   16,   2,   0
4465,Estimates,Western Africa,,914,Subregion,947,2012,  55 929,  47 336,  39 982,  33 819,  28 859,  24 716,  20 813,  17 054,  13 738,  11 196,  9 076,  7 142,  5 507,  4 089,  2 692,  1 465,   622,   181,   31,   3,   0
4536,Estimates,Benin,,204,Country/Area,914,2012,  1 637,  1 397,  1 209,  1 043,   878,   730,   607,   504,   418,   342,   272,   213,   164,   129,   91,   53,   27,   11,   3,   1,   0
4607,Estimates,Burkina Faso,,854,Country/Area,914,2012,  2 986,  2 525,  2 125,  1 790,  1 500,  1 262,  1 039,   819,   652,   519,   405,   309,   234,   177,   120,   67,   30,   10,   2,   0,   0
4678,Estimates,Cabo Verde,,132,Country/Area,914,2012,   52,   52,   52,   56,   55,   48,   39,   31,   27,   25,   19,   14,   8,   5,   7,   7,   4,   1,   0,   0,   0
4749,Estimates,Côte d'Ivoire,,384,Country/Area,914,2012,  3 458,  3 095,  2 761,  2 376,  1 981,  1 641,  1 377,  1 122,   895,   738,   617,   502,   369,   268,   185,   103,   44,   12,   2,   0,   0
4820,Estimates,Gambia,,270,Country/Area,914,2012,   338,   278,   240,   215,   183,   146,   117,   92,   76,   63,   45,   34,   29,   23,   15,   8,   4,   1,   0,   0,0
4891,Estimates,Ghana,,288,Country/Area,914,2012,  3 750,  3 321,  3 034,  2 744,  2 463,  2 141,  1 808,  1 561,  1 355,  1 134,   872,   602,   454,   334,   216,   129,   59,   18,   3,   0,   0
4962,Estimates,Guinea,,324,Country/Area,914,2012,  1 828,  1 617,  1 431,  1 227,   991,   765,   591,   466,   385,   331,   284,   242,   177,   130,   96,   57,   26,   8,   1,   0,   0
5033,Estimates,Guinea-Bissau,,624,Country/Area,914,2012,   268,   226,   195,   175,   155,   133,   105,   82,   63,   50,   42,   38,   28,   19,   12,   7,   3,   1,   0,   0,0
5104,Estimates,Liberia,,430,Country/Area,914,2012,   667,   595,   510,   419,   360,   324,   277,   228,   185,   150,   121,   96,   69,   55,   41,   24,   11,   4,   1,   0,   0
5175,Estimates,Mali,,466,Country/Area,914,2012,  3 093,  2 528,  2 028,  1 660,  1 376,  1 159,   976,   793,   607,   451,   353,   299,   231,   179,   126,   72,   35,   11,   2,   0,   0
5246,Estimates,Mauritania,,478,Country/Area,914,2012,   583,   499,   437,   387,   349,   306,   256,   209,   170,   137,   110,   84,   63,   47,   33,   21,   11,   4,   1,   0,   0
5317,Estimates,Niger,,562,Country/Area,914,2012,  3 690,  2 926,  2 326,  1 835,  1 432,  1 116,   922,   780,   640,   558,   463,   366,   289,   211,   132,   69,   30,   9,   1,   0,   0
5388,Estimates,Nigeria,,566,Country/Area,914,2012,  29 108,  24 446,  20 340,  17 032,  14 643,  12 794,  10 925,  8 946,  7 128,  5 792,  4 752,  3 765,  2 943,  2 173,  1 378,   708,   275,   71,   10,   1,   0
5459,Estimates,Senegal,,686,Country/Area,914,2012,  2 286,  1 909,  1 643,  1 443,  1 251,  1 070,   865,   682,   546,   436,   350,   286,   219,   168,   125,   76,   35,   11,   2,   0,   0
5530,Estimates,Sierra Leone,,694,Country/Area,914,2012,  1 082,   955,   830,   725,   627,   532,   438,   356,   289,   232,   183,   143,   114,   88,   59,   34,   16,   6,   1,   0,   0
5601,Estimates,Togo,,768,Country/Area,914,2012,  1 103,   968,   819,   692,   614,   549,   469,   383,   302,   237,   187,   148,   115,   84,   55,   30,   13,   4,   1,   0,0
5672,Estimates,NORTHERN AFRICA AND WESTERN ASIA,,1833,SDG region,1828,2012,  52 042,  46 017,  43 384,  42 482,  42 197,  40 782,  37 077,  31 895,  26 889,  22 836,  18 848,  15 107,  11 314,  8 128,  6 270,  4 557,  2 581,  1 046,   286,   53,   4
5743,Estimates,Northern Africa,,912,Subregion,1833,2012,  25 622,  21 819,  20 354,  20 157,  19 976,  18 781,  16 374,  13 639,  11 714,  10 344,  8 823,  7 140,  5 445,  3 915,  2 918,  2 083,  1 161,   461,   124,   22,   2
5814,Estimates,Algeria,,12,Country/Area,912,2012,  4 299,  3 163,  2 881,  3 389,  3 775,  3 728,  3 304,  2 696,  2 244,  1 931,  1 585,  1 331,   978,   699,   574,   427,   245,   99,   30,   6,   0
5885,Estimates,Egypt,,818,Country/Area,912,2012,  10 719,  9 004,  8 543,  8 270,  8 328,  7 799,  6 624,  5 422,  4 606,  4 103,  3 563,  2 827,  2 361,  1 673,  1 106,   790,   440,   180,   52,   10,   1
5956,Estimates,Libya,,434,Country/Area,912,2012,   662,   589,   558,   570,   607,   615,   607,   556,   451,   319,   212,   158,   117,   94,   76,   51,   28,   11,   3,   0,   0
6027,Estimates,Morocco,,504,Country/Area,912,2012,  3 277,  3 071,  2 979,  3 096,  3 045,  2 893,  2 574,  2 217,  2 010,  1 909,  1 745,  1 426,   946,   699,   600,   422,   234,   85,   14,   1,   0
6098,Estimates,Sudan,,729,Country/Area,912,2012,  5 692,  5 140,  4 545,  3 896,  3 196,  2 686,  2 298,  1 934,  1 640,  1 350,  1 078,   863,   671,   493,   339,   210,   108,   43,   12,   2,   0
6169,Estimates,Tunisia,,788,Country/Area,912,2012,   923,   805,   803,   890,   978,  1 011,   918,   772,   729,   705,   618,   520,   363,   252,   219,   180,   104,   42,   12,   2,   0
6240,Estimates,Western Sahara,,732,Country/Area,912,2012,   50,   47,   46,   47,   48,   49,   47,   42,   34,   27,   22,   16,   9,   5,   3,   2,   1,   0,   0,   0,0
6311,Estimates,Western Asia,,922,Subregion,1833,2012,  26 420,  24 198,  23 031,  22 326,  22 220,  22 001,  20 703,  18 257,  15 175,  12 492,  10 025,  7 967,  5 869,  4 214,  3 352,  2 474,  1 420,   585,   162,   31,   3
6382,Estimates,Armenia,,51,Country/Area,922,2012,   209,   181,   172,   216,   268,   259,   212,   175,   163,   195,   221,   178,   122,   69,   91,   80,   44,   21,   5,   2,   0
6453,Estimates,Azerbaijan,4,31,Country/Area,922,2012,   771,   645,   672,   829,   947,   892,   729,   634,   634,   686,   615,   430,   248,   143,   160,   135,   65,   24,   6,   1,   0
6524,Estimates,Bahrain,,48,Country/Area,922,2012,   99,   88,   79,   78,   115,   175,   173,   138,   113,   87,   67,   41,   20,   12,   8,   5,   3,   1,   0,   0,   0
6595,Estimates,Cyprus,5,196,Country/Area,922,2012,   65,   64,   68,   87,   103,   99,   93,   84,   77,   73,   70,   62,   54,   44,   35,   26,   17,   9,   3,   1,   0
6666,Estimates,Georgia,6,268,Country/Area,922,2012,   281,   230,   232,   273,   308,   302,   283,   272,   260,   288,   291,   258,   209,   148,   166,   135,   79,   38,   8,   1,   0
6737,Estimates,Iraq,,368,Country/Area,922,2012,  4 788,  4 288,  3 925,  3 471,  2 985,  2 533,  2 202,  1 901,  1 581,  1 138,   777,   735,   538,   378,   303,   191,   100,   41,   12,   2,   0
6808,Estimates,Israel,,376,Country/Area,922,2012,   775,   688,   635,   581,   554,   554,   550,   521,   449,   396,   369,   377,   354,   248,   179,   157,   121,   73,   28,   6,   1
6879,Estimates,Jordan,,400,Country/Area,922,2012,  1 090,  1 008,   904,   819,   743,   691,   613,   538,   460,   358,   255,   178,   138,   116,   88,   54,   26,   10,   2,   0,   0
6950,Estimates,Kuwait,,414,Country/Area,922,2012,   301,   239,   215,   199,   245,   380,   445,   400,   331,   226,   151,   98,   52,   30,   21,   12,   4,   1,   0,   0,   0
7021,Estimates,Lebanon,,422,Country/Area,922,2012,   457,   474,   518,   550,   513,   461,   430,   393,   378,   350,   276,   221,   168,   111,   93,   79,   42,   15,   5,   1,   0
7092,Estimates,Oman,,512,Country/Area,922,2012,   329,   256,   234,   269,   440,   531,   429,   312,   222,   150,   113,   82,   45,   32,   26,   14,   8,   4,   2,   1,   0
7163,Estimates,Qatar,,634,Country/Area,922,2012,   110,   96,   79,   106,   247,   372,   347,   288,   223,   149,   91,   48,   23,   8,   4,   3,   1,   1,   0,   0,   0
7234,Estimates,Saudi Arabia,,682,Country/Area,922,2012,  2 967,  2 675,  2 476,  2 531,  2 601,  2 651,  2 995,  2 939,  2 278,  1 702,  1 184,   799,   499,   327,   239,   150,   86,   40,   12,   2,   0
7305,Estimates,State of Palestine,7,275,Country/Area,922,2012,   653,   565,   532,   506,   423,   332,   274,   228,   189,   155,   113,   82,   67,   51,   35,   21,   10,   4,   1,   0,   0
7376,Estimates,Syrian Arab Republic,,760,Country/Area,922,2012,  2 712,  2 400,  2 252,  2 088,  2 015,  1 936,  1 628,  1 248,   990,   843,   682,   536,   372,   263,   201,   145,   85,   32,   9,   2,   0
7447,Estimates,Turkey,,792,Country/Area,922,2012,  6 554,  6 518,  6 619,  6 401,  6 256,  6 310,  6 096,  5 600,  4 953,  4 334,  3 771,  3 192,  2 497,  1 913,  1 502,  1 148,   668,   248,   61,   10,   1
7518,Estimates,United Arab Emirates,,784,Country/Area,922,2012,   499,   396,   340,   368,   836,  1 447,  1 618,  1 408,   979,   611,   347,   150,   68,   37,   17,   10,   6,   2,   1,   0,   0
7589,Estimates,Yemen,,887,Country/Area,922,2012,  3 760,  3 387,  3 078,  2 953,  2 621,  2 076,  1 585,  1 179,   895,   749,   633,   500,   394,   285,   186,   111,   55,   22,   6,   1,   0
7660,Estimates,CENTRAL AND SOUTHERN ASIA,,921,SDG region,1828,2012,  189 053,  187 983,  183 824,  178 063,  171 154,  159 619,  140 753,  121 998,  107 289,  94 606,  80 779,  66 374,  49 659,  35 855,  26 311,  17 026,  9 019,  3 697,  1 045,   212,   33
7731,Estimates,Central Asia,,5500,Subregion,921,2012,  7 314,  5 798,  5 544,  6 357,  6 845,  6 007,  4 914,  4 300,  3 808,  3 687,  3 274,  2 483,  1 538,   912,   916,   665,   368,   181,   42,   10,   2
7802,Estimates,Kazakhstan,,398,Country/Area,5500,2012,  1 781,  1 298,  1 084,  1 333,  1 646,  1 506,  1 268,  1 179,  1 063,  1 097,  1 003,   800,   553,   337,   367,   243,   117,   62,   12,   2,   0
7873,Estimates,Kyrgyzstan,,417,Country/Area,5500,2012,   685,   522,   500,   563,   612,   516,   395,   345,   322,   316,   274,   201,   127,   68,   68,   58,   31,   15,   4,   0,   0
7944,Estimates,Tajikistan,,762,Country/Area,5500,2012,  1 099,   856,   843,   861,   847,   712,   539,   448,   404,   370,   311,   210,   127,   77,   68,   53,   31,   14,   2,   0,   0
8015,Estimates,Turkmenistan,,795,Country/Area,5500,2012,   578,   508,   467,   526,   561,   483,   412,   357,   313,   287,   251,   191,   119,   64,   60,   47,   27,   12,   3,   1,   0
8086,Estimates,Uzbekistan,,860,Country/Area,5500,2012,  3 171,  2 614,  2 649,  3 075,  3 179,  2 790,  2 300,  1 972,  1 705,  1 616,  1 434,  1 080,   612,   366,   354,   264,   162,   78,   22,   6,   1
8157,Estimates,Southern Asia,,5501,Subregion,921,2012,  181 738,  182 185,  178 281,  171 706,  164 310,  153 612,  135 840,  117 698,  103 482,  90 918,  77 506,  63 891,  48 121,  34 943,  25 395,  16 361,  8 650,  3 516,  1 003,   202,   31
8228,Estimates,Afghanistan,,4,Country/Area,5501,2012,  5 408,  4 946,  4 320,  3 482,  2 712,  2 233,  1 851,  1 482,  1 189,   959,   763,   598,   474,   336,   209,   119,   56,   20,   5,   1,   0
8299,Estimates,Bangladesh,,50,Country/Area,5501,2012,  14 935,  15 736,  15 952,  15 359,  14 510,  13 652,  12 361,  10 568,  9 283,  8 010,  5 997,  3 968,  3 197,  2 822,  2 083,  1 359,   769,   331,   94,   17,   1
8370,Estimates,Bhutan,,64,Country/Area,5501,2012,   65,   69,   73,   78,   78,   69,   57,   45,   38,   31,   25,   20,   16,   14,   11,   7,   4,   2,   1,   0,   0
8441,Estimates,India,,356,Country/Area,5501,2012,  125 318,  127 889,  125 626,  121 297,  116 544,  109 764,  97 897,  86 178,  76 193,  67 302,  58 440,  49 675,  37 006,  25 947,  18 850,  12 093,  6 299,  2 542,   735,   158,   28
8512,Estimates,Iran (Islamic Republic of),,364,Country/Area,5501,2012,  6 511,  5 830,  5 558,  6 372,  8 133,  8 731,  7 335,  5 640,  4 866,  4 171,  3 522,  2 824,  1 990,  1 398,  1 126,   849,   454,   175,   47,   7,   1
8583,Estimates,Maldives,,462,Country/Area,5501,2012,   36,   28,   28,   40,   52,   52,   39,   29,   24,   20,   16,   10,   6,   6,   5,   4,   2,   1,   0,   0,   0
8654,Estimates,Nepal,,524,Country/Area,5501,2012,  2 931,  3 149,  3 435,  3 085,  2 379,  2 001,  1 803,  1 582,  1 413,  1 222,  1 005,   864,   704,   584,   414,   235,   124,   47,   10,   1,   0
8725,Estimates,Pakistan,,586,Country/Area,5501,2012,  24 769,  22 785,  21 641,  20 392,  18 349,  15 550,  12 883,  10 705,  9 126,  7 898,  6 510,  4 863,  3 784,  3 136,  2 289,  1 434,   762,   306,   82,   13,   1
8796,Estimates,Sri Lanka,,144,Country/Area,5501,2012,  1 764,  1 753,  1 647,  1 600,  1 552,  1 561,  1 613,  1 470,  1 351,  1 306,  1 228,  1 068,   942,   700,   407,   262,   181,   92,   29,   5,   0
8867,Estimates,EASTERN AND SOUTH-EASTERN ASIA,,1832,SDG region,1828,2012,  153 742,  149 464,  153 402,  161 060,  188 813,  181 612,  159 698,  175 699,  189 032,  167 665,  135 755,  123 918,  99 281,  68 168,  51 635,  37 494,  22 068,  10 144,  3 557,   875,   102
8938,Estimates,Eastern Asia,,906,Subregion,1832,2012,  97 462,  94 024,  97 884,  105 452,  135 830,  129 728,  110 617,  130 195,  146 754,  130 118,  103 663,  98 635,  81 409,  55 650,  42 228,  31 005,  18 350,  8 454,  3 001,   736,   80
9009,Estimates,China,8,156,Country/Area,906,2012,  86 364,  82 683,  85 227,  91 644,  121 801,  114 467,  94 274,  111 709,  128 026,  113 063,  87 526,  83 714,  66 696,  42 781,  31 914,  22 707,  12 478,  5 136,  1 628,   337,   29
