country,isocode,Date,Score,avgRatioLabor,Value,Rank,GenderIndex,avgGenderDiff,avgGenderDiffNorm,region
Serbia,SRB,1945,0.72,71.7327201888246,0.161,37,0.602665086925901,0.0204950643104785,0.53681766930969,Ex Soviet
South Africa,ZAF,1994,0.759,74.1108488287605,0.422,97,-0.70335149343671,-0.130541162721968,0.31893013074106,Sub-Saharan Africa
South Korea,KOR,1948,0.651,68.3026729839422,0.058,10,0.0175043891427412,-0.0373694867661097,0.453341242149284,East Asia and Pacific
Spain,ESP,1931,0.742,72.4187371871484,0.074,15,1.39571123480462,0.0431379861295646,0.56948274972184,Europe
Sri Lanka,LKA,1931,0.686,46.8259833414652,0.38,86,-0.748540828455041,-0.187896687844925,0.236188033444974,South Asia
Suriname,SUR,1948,0.678,58.4393445842597,0.465,112,-1.12414910073156,0.0018761373282305,0.509957675183383,Latin America and Caribbean
Sweden,SWE,1921,0.823,88.0535346124517,0.04,2,2.97120977338788,0.336096939577768,0.992110529312483,Europe
Switzerland,CHE,1971,0.785,80.1296148105093,0.037,1,1.31465375508747,0.282579197387564,0.914904885708389,Europe
Tanzania,TZA,1959,0.718,95.1807059275699,0.539,130,-0.16763083451397,-0.351618531122831,0,Sub-Saharan Africa
Thailand,THA,1932,0.706,79.8507030786757,0.377,84,0.329676769102504,-0.190222330141817,0.232833020640317,East Asia and Pacific
Turkey,TUR,1934,0.624,36.4260000497642,0.305,66,-1.52603483437955,-0.0941298673888276,0.371457710859497,Europe
Uganda,UGA,1962,0.708,85.7961082980668,0.531,127,-0.563357089498312,-0.0475438188073867,0.438663570383969,Sub-Saharan Africa
Ukraine,UKR,1919,0.702,77.1718943680056,0.284,60,0.756024615770983,0.102569392660647,0.655219550336882,Ex Soviet
United Kingdom,GBR,1928,0.758,79.8155927356744,0.119,27,1.69577914158596,0.309984280912817,0.954439945017719,Europe
United States,USA,1920,0.74,81.3127707443516,0.182,42,1.53559629196134,0.341052847695853,0.99926001021808,North America
Venezuela,VEN,1946,0.691,62.5098043017242,0.458,106,-0.816915210490953,-0.0577172487994984,0.423987199930771,Latin America and Caribbean
Vietnam,VNM,1946,0.687,88.6279191437097,0.314,68,0.248801619703708,-0.135861480587304,0.311254945874109,East Asia and Pacific
Zimbabwe,ZWE,1978,0.709,87.2808209186145,0.525,126,-0.83366549967701,0.0514450856271958,0.581466718718859,Sub-Saharan Africa
